# OWASP ZAP Security Rules Configuration
# Custom rules for gambling/financial application security testing

# Rule ID	Rule Name	Status	Strength	Alert Threshold	Description

# Authentication & Session Management
40012	Session Management	IGNORE	MEDIUM	MEDIUM	Skip session management tests for stateless APIs
40013	Session Fixation	IGNORE	MEDIUM	MEDIUM	Not applicable for JWT-based authentication
40014	Persistent Session	IGNORE	MEDIUM	MEDIUM	Stateless architecture doesn't use persistent sessions

# Input Validation - Enhanced for Financial Applications
10001	Database Error	PASS	HIGH	HIGH	Critical for financial data protection
10002	Private IP Disclosure	PASS	HIGH	HIGH	Prevent internal network exposure
10003	Session ID in URL	PASS	HIGH	HIGH	Prevent session hijacking in gambling apps
10010	Cookie No HttpOnly	PASS	HIGH	HIGH	Essential for session security
10011	Cookie Without Secure Flag	PASS	HIGH	HIGH	Required for HTTPS-only applications
10012	Password Autocomplete	PASS	MEDIUM	MEDIUM	Balance security with user experience
10015	Incomplete or No Cache-control	PASS	MEDIUM	MEDIUM	Important for shared gambling terminals
10016	Web Browser XSS Protection	PASS	HIGH	HIGH	Critical for preventing XSS in web apps
10017	Cross Domain JavaScript	PASS	HIGH	HIGH	Prevent data leakage between domains
10018	SQL Injection	PASS	HIGH	HIGH	Critical for financial databases
10019	SQL Injection - MySQL	PASS	HIGH	HIGH	Database-specific injection protection
10020	SQL Injection - Hypersonic SQL	PASS	HIGH	HIGH	Database-specific injection protection
10021	SQL Injection - Oracle	PASS	HIGH	HIGH	Database-specific injection protection
10022	SQL Injection - PostgreSQL	PASS	HIGH	HIGH	Database-specific injection protection
10023	Possible Username Enumeration	PASS	MEDIUM	MEDIUM	Prevent user enumeration attacks
10024	SQL Injection - SQLite	PASS	HIGH	HIGH	Database-specific injection protection
10025	SQL Injection - MsSQL	PASS	HIGH	HIGH	Database-specific injection protection
10026	SQL Injection - MongoDB	PASS	HIGH	HIGH	NoSQL injection protection
10027	SQL Injection - MariaDB	PASS	HIGH	HIGH	Database-specific injection protection
10028	SQL Injection - Cassandra	PASS	HIGH	HIGH	NoSQL injection protection
10029	Trace.axd Information Leak	PASS	HIGH	HIGH	Prevent information disclosure
10030	Directory Browsing	PASS	HIGH	HIGH	Prevent directory traversal attacks
10031	User Controllable HTML Element Attribute (Potential XSS)	PASS	HIGH	HIGH	XSS prevention
10032	Viewstate Without Mac Signature	PASS	HIGH	HIGH	ASP.NET specific security
10033	Directory Browsing - Apache	PASS	HIGH	HIGH	Apache-specific directory protection
